ids,progovernment_vote
279,0
280,0
281,1
282,0
283,0
284,1
285,0
286,0
287,1
288,0
289,0
290,1
291,0
292,1
293,0
294,1
295,0
296,1
297,0
298,1
299,0
300,1
301,0
302,1
303,0
304,1
305,0
306,1
307,0
308,1
309,1
310,1
311,0
312,1
313,0
314,1
315,1
316,1
317,0
318,1
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,1
328,1
329,1
330,1
331,1
332,0
333,1
334,1
335,0
336,1
337,0
338,0
339,1
340,1
341,1
342,1
343,1
344,1
345,0
346,0
347,1
348,1
349,1
350,1
351,0
352,1
353,0
354,1
355,0
356,1
357,1
358,1
359,0
360,0
361,0
362,1
363,0
364,1
365,0
366,1
367,0
368,1
369,0
370,0
371,1
372,1
373,0
374,1
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,0
398,1
399,1
400,1
401,0
402,1
403,1
404,1
405,0
406,1
407,1
408,1
409,0
410,1
411,0
412,1
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,1
425,1
426,1
427,1
428,1
429,0
430,0
431,0
432,1
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,1
470,1
471,0
472,0
473,0
474,0
475,0
476,1
477,0
478,1
479,1
480,1
481,1
482,1
483,1
484,1
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,0
501,0
502,1
503,1
504,1
505,0
506,1
507,1
508,1
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,0
517,0
518,1
519,0
520,0
521,1
522,0
523,0
524,1
525,0
526,0
527,1
528,0
529,0
530,1
531,0
532,0
533,1
534,0
535,0
536,1
537,0
538,0
539,1
540,1
541,0
542,1
543,0
544,0
545,1
546,0
547,0
548,1
549,0
550,0
551,1
552,1
553,0
554,1
555,0
556,0
557,1
558,0
559,0
560,1
561,0
562,0
563,1
564,0
565,0
566,1
567,1
568,1
569,1
570,1
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,1
579,1
580,1
581,1
582,1
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,1
601,1
602,0
603,1
604,1
605,1
606,1
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,1
625,1
626,1
627,1
628,1
629,1
630,1
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,1
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,1
663,0
664,0
665,0
666,1
667,1
668,0
669,0
670,0
671,0
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,0
690,1
691,0
692,1
693,1
694,0
695,0
696,1
697,1
698,1
699,1
700,0
701,0
702,0
703,1
704,1
705,1
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,0
749,1
750,1
751,1
752,0
753,1
754,1
755,1
756,0
757,1
758,1
759,1
760,0
761,1
762,1
763,1
764,0
765,1
766,1
767,1
768,0
769,1
770,1
771,1
772,0
773,1
774,0
775,1
776,0
777,0
778,0
779,1
780,0
781,1
782,0
783,1
784,0
785,1
786,1
787,1
788,0
789,1
790,0
791,1
792,0
793,0
794,0
795,1
796,0
797,1
798,0
799,1
800,0
801,1
802,1
803,1
804,0
805,0
806,0
807,1
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,0
843,1
844,0
845,1
846,0
847,1
848,1
849,1
850,1
851,1
852,1
853,0
854,0
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,0
864,0
865,1
866,1
867,0
868,1
869,0
870,0
871,1
872,1
873,1
874,0
875,1
876,1
877,0
878,1
879,1
880,1
881,1
882,1
883,1
884,0
885,1
886,0
887,0
888,1
889,0
890,1
891,1
892,1
893,1
894,0
895,1
896,1
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,1
906,0
907,1
908,1
909,0
910,0
911,0
912,1
913,0
914,0
915,0
916,0
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,0
931,1
932,1
933,1
934,1
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,0
953,0
954,0
955,0
956,0
957,1
958,1
959,0
960,0
961,1
962,0
963,0
964,1
965,1
966,0
967,1
968,0
969,0
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,1
990,0
991,0
992,0
993,0
994,1
995,1
996,0
997,0
998,0
999,1
1000,1
1001,0
1002,0
1003,0
1004,1
1005,1
1006,0
1007,0
1008,0
1009,1
1010,1
1011,0
1012,0
1013,0
1014,1
1015,1
1016,0
1017,0
1018,0
1019,1
1020,0
1021,0
1022,0
1023,0
1024,1
1025,1
1026,0
1027,0
1028,0
1029,0
1030,1
1031,0
1032,1
1033,1
1034,1
1035,0
1036,0
1037,0
1038,0
1039,1
1040,1
1041,0
1042,0
1043,0
1044,1
1045,1
1046,0
1047,0
1048,0
1049,1
1050,1
1051,0
1052,0
1053,0
1054,1
1055,1
1056,0
1057,1
1058,1
1059,1
1060,0
1061,0
1062,0
1063,0
1064,1
1065,1
1066,1
1067,0
1068,0
1069,1
1070,1
1071,0
1072,0
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,0
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,0
1092,1
1093,1
1094,1
1095,0
1096,0
1097,1
1098,0
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,0
1153,1
1154,1
1155,0
1156,1
1157,1
1158,0
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,0
1174,0
1175,1
1176,1
1177,1
1178,1
1179,0
1180,1
1181,1
1182,0
1183,1
1184,1
1185,1
1186,1
1187,1
1188,0
1189,1
1190,1
1191,1
1192,1
1193,1
1194,0
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,1
1202,1
1203,0
1204,1
1205,1
1206,0
1207,1
1208,1
1209,1
1210,0
1211,0
1212,1
1213,0
1214,1
1215,0
1216,0
1217,0
1218,0
1219,1
1220,0
1221,0
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,1
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,1
1253,0
1254,0
1255,0
1256,1
1257,1
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,1
1272,0
1273,1
1274,0
1275,0
1276,1
1277,0
1278,0
1279,0
1280,0
1281,0
1282,1
1283,1
1284,1
1285,0
1286,1
1287,0
1288,1
1289,0
1290,1
1291,0
1292,1
1293,0
1294,1
1295,0
1296,1
1297,0
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,0
1315,0
1316,1
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,1
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,0
1359,0
1360,0
1361,1
1362,0
1363,1
1364,1
1365,0
1366,0
1367,0
1368,0
1369,1
1370,0
1371,0
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,0
1381,1
1382,1
1383,1
1384,0
1385,1
1386,1
1387,1
1388,1
1389,0
1390,0
1391,1
1392,0
1393,0
1394,1
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,1
1402,0
1403,0
1404,0
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,0
1415,1
1416,0
1417,0
1418,0
1419,0
1420,1
1421,1
1422,1
1423,1
1424,1
1425,0
1426,1
1427,0
1428,1
1429,0
1430,1
1431,0
1432,1
1433,1
1434,1
1435,0
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,0
1444,0
1445,1
1446,0
1447,1
1448,0
1449,0
1450,1
1451,1
1452,0
1453,1
1454,0
1455,1
1456,1
1457,0
1458,1
1459,0
1460,0
1461,1
1462,0
1463,0
1464,1
1465,1
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,1
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,1
1488,1
1489,1
1490,0
1491,0
1492,0
1493,1
1494,0
1495,0
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,0
1513,1
1514,0
1515,0
1516,0
1517,0
1518,1
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,1
1535,0
1536,0
1537,1
1538,1
1539,0
1540,0
1541,0
1542,0
1543,0
1544,1
1545,1
1546,1
1547,1
1548,1
1549,0
1550,1
1551,0
1552,0
1553,1
1554,1
1555,1
1556,1
1557,0
1558,0
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,0
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,0
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,0
1592,1
1593,1
1594,1
1595,0
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,1
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,1
1668,0
1669,0
1670,1
1671,0
1672,0
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,0
1692,1
1693,0
1694,1
1695,1
1696,1
1697,0
1698,1
1699,0
1700,1
1701,0
1702,1
1703,0
1704,1
1705,0
1706,0
1707,0
1708,0
1709,1
1710,0
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,0
1719,1
1720,1
1721,0
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,0
1730,0
1731,0
1732,1
1733,0
1734,0
1735,0
1736,0
1737,1
1738,0
1739,0
1740,0
1741,1
1742,1
1743,0
1744,0
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,0
1755,1
1756,1
1757,0
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,1
1781,0
1782,1
1783,1
1784,1
1785,0
1786,1
1787,0
1788,1
1789,0
1790,1
1791,1
1792,1
1793,0
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,0
1802,1
1803,1
1804,0
1805,0
1806,1
1807,0
1808,1
1809,0
1810,1
1811,0
1812,1
1813,0
1814,1
1815,1
1816,1
1817,0
1818,1
1819,1
1820,1
1821,1
1822,0
1823,1
1824,0
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,0
1833,1
1834,0
1835,1
1836,0
1837,1
1838,0
1839,1
1840,0
1841,1
1842,0
1843,1
1844,0
1845,1
1846,0
1847,1
1848,0
1849,1
1850,0
1851,1
1852,1
1853,1
1854,1
1855,1
1856,0
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,0
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,0
1890,0
1891,0
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,0
1900,1
1901,0
1902,1
1903,0
1904,1
1905,0
1906,1
1907,0
1908,1
1909,0
1910,1
1911,0
1912,1
1913,0
1914,1
1915,0
1916,1
1917,0
1918,1
1919,0
1920,1
1921,0
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,0
1931,1
1932,0
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,0
1950,1
1951,1
1952,0
1953,1
1954,0
1955,1
1956,1
1957,0
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,0
1968,1
1969,1
1970,0
1971,1
1972,0
1973,1
1974,0
1975,0
1976,0
1977,0
1978,1
1979,1
1980,0
1981,1
1982,1
1983,1
1984,0
1985,1
1986,0
1987,1
1988,0
1989,1
1990,0
1991,1
1992,0
1993,1
1994,0
1995,1
1996,0
1997,1
1998,0
1999,1
2000,0
2001,1
2002,0
2003,1
2004,0
2005,1
2006,0
2007,1
2008,0
2009,0
2010,0
2011,0
2012,1
2013,0
2014,0
2015,1
2016,1
2017,0
2018,0
2019,1
2020,1
2021,1
2022,1
2023,0
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,1
2040,1
2041,1
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,1
2060,1
2061,1
2062,1
2063,0
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,0
2146,1
2147,1
2148,1
2149,0
2150,1
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,1
2169,1
2170,1
2171,1
2172,0
2173,0
2174,1
2175,0
2176,0
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,1
2203,1
2204,0
2205,1
2206,1
2207,1
2208,1
2209,0
2210,0
2211,0
2212,0
2213,1
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,0
2231,1
2232,0
2233,1
2234,0
2235,1
2236,0
2237,1
2238,0
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,1
2246,0
2247,1
2248,0
2249,1
2250,0
2251,1
2252,0
2253,1
2254,0
2255,1
2256,0
2257,1
2258,1
2259,1
2260,0
2261,1
2262,0
2263,1
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,0
2278,0
2279,0
2280,1
2281,0
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,0
2295,1
2296,0
2297,0
2298,1
2299,1
2300,0
2301,0
2302,0
2303,0
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,0
2314,1
2315,0
2316,1
2317,1
2318,1
2319,0
2320,1
2321,0
2322,1
2323,0
2324,1
2325,1
2326,1
2327,0
2328,1
2329,0
2330,1
2331,1
2332,0
2333,1
2334,0
2335,1
2336,0
2337,1
2338,0
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,0
2347,1
2348,0
2349,1
2350,0
2351,1
2352,0
2353,1
2354,0
2355,1
2356,1
2357,1
2358,0
2359,1
2360,0
2361,1
2362,0
2363,1
2364,1
2365,1
2366,1
2367,1
2368,0
2369,1
2370,0
2371,1
2372,0
2373,0
2374,1
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,1
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,1
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,1
2419,1
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,1
2427,1
2428,0
2429,1
2430,0
2431,1
2432,0
2433,1
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,1
2446,1
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,0
2460,1
2461,1
2462,1
2463,0
2464,1
2465,1
2466,0
2467,1
2468,0
2469,0
2470,0
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,1
2487,1
2488,0
2489,1
2490,1
2491,0
2492,1
2493,1
2494,0
2495,1
2496,1
2497,1
2498,1
2499,0
2500,1
2501,0
2502,1
2503,1
2504,1
2505,0
2506,0
2507,0
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,0
2533,1
2534,0
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,0
2576,1
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,1
2585,0
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,0
2623,1
2624,1
2625,1
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,1
2633,0
2634,1
2635,1
2636,0
2637,1
2638,1
2639,1
2640,1
2641,0
2642,0
2643,1
2644,1
2645,0
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,0
2653,0
2654,0
2655,1
2656,0
2657,0
2658,0
2659,0
2660,0
2661,1
2662,1
2663,1
2664,1
2665,1
2666,0
2667,1
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,1
2675,1
2676,0
2677,0
2678,1
2679,1
2680,0
2681,0
2682,0
2683,1
2684,0
2685,1
2686,0
2687,1
2688,0
2689,1
2690,0
2691,1
2692,0
2693,1
2694,0
2695,1
2696,0
2697,1
2698,0
2699,1
2700,0
2701,1
2702,0
2703,1
2704,1
2705,1
2706,0
2707,1
2708,1
2709,1
2710,1
2711,1
2712,0
2713,1
2714,0
2715,1
2716,0
2717,1
2718,0
2719,0
2720,1
2721,1
2722,0
2723,1
2724,1
2725,1
2726,0
2727,0
2728,0
2729,0
2730,1
2731,0
2732,1
2733,0
2734,1
2735,1
2736,0
2737,0
2738,0
2739,1
2740,0
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,0
2763,1
2764,1
2765,1
2766,1
2767,0
2768,1
2769,0
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,0
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,0
2789,1
2790,1
2791,1
2792,0
2793,1
2794,0
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,1
2809,0
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,0
2840,1
2841,1
2842,0
2843,0
2844,0
2845,0
2846,0
2847,1
2848,0
2849,0
2850,0
2851,1
2852,1
2853,0
2854,1
2855,1
2856,0
2857,0
2858,1
2859,0
2860,1
2861,1
2862,0
2863,1
2864,0
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,0
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,0
2916,0
2917,0
2918,0
2919,1
2920,1
2921,0
2922,1
2923,1
2924,0
2925,1
2926,1
2927,0
2928,1
2929,1
2930,0
2931,1
2932,1
2933,0
2934,1
2935,1
2936,0
2937,1
2938,1
2939,0
2940,1
2941,1
2942,0
2943,1
2944,1
2945,0
2946,1
2947,1
2948,0
2949,1
2950,1
2951,0
2952,1
2953,1
2954,0
2955,1
2956,1
2957,0
2958,1
2959,1
2960,0
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,1
2986,1
2987,1
2988,0
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
